rank,product_id,product_name,product_name_fr,nb_purchases,currency,price,score,source
148,39408,Gala Apples,Pommes de gala,24086,NOK,64.4,100,en
149,260,Cantaloupe,Cantaloup,23900,USD,1.26,95.23809524,en
150,36695,Organic Hothouse Cucumbers,Concombres de serre biologiques,23892,EUR,1.75,78.43137255,fr
151,10246,Organic Celery Hearts,CÅ“urs de CÃ©leri Bio,23826,USD,2.99,100,en
152,24830,Organic Romaine,Romaine biologique,23642,EUR,2.65,85.71428571,fr
153,38383,Organic White Onions,Oignons blancs biologiques,23641,EUR,2.25,81.63265306,fr
154,43768,Organic Bell Pepper,Poivron Bio,23388,EUR,3.29,95.65217391,fr
155,1940,Organic 2% Reduced Fat Milk,Lait biologique allÃ©gÃ© 2%,23244,EUR,9.75,68.42105263,fr
156,11182,Baby Spinach,BÃ©bÃ©s Ã©pinards,23129,EUR,3.3,73.33333333,fr
157,18523,Total 2% All Natural Greek Strained Yogurt with Honey,Total 2Â % de yaourt grec filtrÃ© entiÃ¨rement naturel avec du miel,23034,EUR,1.81,61.68224299,fr
158,18362,Organic Bread with 21 Whole Grains,Pain Bio aux 21 grains entiers,23006,USD,5.99,75.67567568,en
159,21288,Blackberries,MÃ»res,22864,EUR,28.8,88.88888889,fr
160,6046,Boneless Skinless Chicken Breast,Poitrine de poulet dÃ©sossÃ©e et sans peau,22590,NOK,49.9,70.37037037,en
161,44683,Brussels Sprouts,Choux de Bruxelles,22275,EUR,1.69,100,en
162,29987,Shredded Mozzarella,Mozzarella rÃ¢pÃ©e,21999,EUR,1.39,83.87096774,fr
163,890,Organic Diced Tomatoes,Tomates en dÃ©s biologiques,21997,USD,5.69,100,en
164,38777,Organic Green Seedless Grapes,Raisins verts sans pÃ©pins biologiques,21745,USD,5.99,90.56603774,en
165,43772,Cherubs Heavenly Salad Tomatoes,ChÃ©rubins Salade CÃ©leste Tomates,21552,USD,3.99,65.57377049,en
166,23734,Sour Cream,CrÃ¨me aigre,21540,NOK,35.9,76.92307692,en
167,7948,Organic Unsalted Butter,Beurre non salÃ© biologique,21509,USD,10.99,80,en
168,30450,Creamy Almond Butter,Beurre d'amande crÃ©meux,21490,USD,11.99,100,en
169,38456,Large Grapefruit,Gros Pamplemousse,21451,EUR,3.7,84.84848485,fr
170,46969,Organic Bosc Pear,Poire Bosc Bio,21431,USD,3.09,75.86206897,en
171,44910,Organic Spring Mix Salad,Salade printaniÃ¨re bio,21416,EUR,3.23,70,fr
172,47734,Organic Green Cabbage,Chou vert biologique,21352,EUR,1.45,90,fr
173,38159,Organic Yellow Peaches,PÃªches jaunes biologiques,21301,USD,3.09,72.34042553,en
174,26620,Peach Pear Flavored Sparkling Water,Eau gazeuse aromatisÃ©e Ã  la pÃªche et Ã  la poire,21233,USD,6.69,64.51612903,en
175,47672,Uncured Hickory Smoked Sunday Bacon,Bacon du dimanche fumÃ© Ã  l'hickory non sÃ©chÃ©,20775,USD,3.29,59.375,en
176,4957,Total 2% Lowfat Greek Strained Yogurt With Blueberry,Total 2 % de yaourt grec filtrÃ© avec myrtilles et faible en gras,20758,USD,5.89,61.38613861,en
177,26165,Electrolyte Enhanced Water,Eau enrichie en Ã©lectrolytes,20735,USD,8.49,56.66666667,en
178,30776,Organic Raw Kombucha Gingerade,Gingembre Kombucha cru biologique,20707,EUR,5.98,75.47169811,fr
179,44987,Heavy Whipping Cream,CrÃ¨me fouettÃ©e Ã©paisse,20684,EUR,1.93,80.95238095,fr
180,35939,Organic Jalapeno Pepper,Piment Jalapeno Bio,20262,EUR,1.8,88.23529412,fr
181,14678,Organic Frozen Peas,Petits pois surgelÃ©s biologiques,20228,USD,2.49,91.42857143,en
182,16349,Organic Yams,Ignames biologiques,20217,USD,3.09,83.33333333,en
183,28289,Organic Shredded Carrots,Carottes rÃ¢pÃ©es biologiques,20211,CHF,1.95,82.60869565,fr
184,29447,"Milk, Organic, Vitamin D","Lait, Bio, Vitamine D",20198,USD,6.36,70.58823529,en
185,44422,Organic Old Fashioned Rolled Oats,Flocons d'avoine biologiques Ã  l'ancienne,20140,USD,10.49,75.86206897,en
186,40310,Oven Roasted Turkey Breast,Poitrine de dinde rÃ´tie au four,20069,USD,5.49,76,en
187,16953,Creamy Peanut Butter,Beurre de cacahuÃ¨te crÃ©meux,20033,EUR,8.39,100,fr
188,23375,Marinara Sauce,Sauce Marinara,19998,USD,4.99,90.32258065,en
189,33787,Total 2% Lowfat Greek Strained Yogurt with Peach,Total 2 % de yaourt grec filtrÃ© Ã  faible teneur en gras avec pÃªche,19908,EUR,22.95,53.78151261,fr
190,19048,Organic Butternut Squash,Courge musquÃ©e biologique,19847,USD,3.09,100,en
191,2078,Unsalted Pure Irish Butter,Beurre irlandais pur non salÃ©,19846,GBP,2.1,75,en
192,13984,Organic Mint,Menthe Bio,19745,USD,6.36,83.33333333,en
193,41290,Lemonade,Limonade,19692,EUR,0.44,84.21052632,fr
194,23165,Organic Leek,Poireau Bio,19671,EUR,2.89,100,fr
195,32864,Organic Baby Rainbow Carrots,Petites carottes arc-en-ciel biologiques,19639,USD,1.39,66.66666667,en
196,17600,"YoKids Squeezers Organic Low-Fat Yogurt, Strawberry","YoKids Squeezers Yogourt biologique faible en gras, fraise",19611,USD,1.79,70.21276596,en
197,39812,Organic Thyme,Thym biologique,19544,EUR,0.88,93.75,fr
198,8859,Natural Spring Water,Eau de source naturelle,19518,USD,1.98,80,en
199,48364,Sweet Onion,Oignon doux,19501,USD,3.99,100,en
200,33120,Organic Egg Whites,Blancs d'Å“ufs biologiques,19400,USD,5.79,83.72093023,en
201,31683,Original No Pulp 100% Florida Orange Juice,Jus d'orange de Floride original sans pulpe Ã  100 %,19345,EUR,3.33,69.04761905,fr
202,26940,Organic Large Green Asparagus,Grosses asperges vertes biologiques,19286,EUR,3.4,79.31034483,fr
203,28465,Icelandic Style Skyr Blueberry Non-fat Yogurt,Yogourt sans gras Skyr Ã  la myrtille Ã  l'islandaise,19257,USD,1.79,60,en
204,35108,Salted Butter,Beurre SalÃ©,19163,EUR,2.29,100,fr
205,26283,White Corn,MaÃ¯s blanc,18906,USD,0.69,100,en
206,37158,Chicken & Maple Breakfast Sausage,Saucisse dÃ©jeuner au poulet et Ã  l'Ã©rable,18602,USD,7.49,81.15942029,en
207,37067,Organic Banana,Banane biologique,18583,USD,3.28,100,en
208,18370,Organic Shredded Mozzarella,Mozzarella rÃ¢pÃ©e biologique,18449,EUR,2.98,70.83333333,fr
209,45,European Cucumber,Concombre europÃ©en,18413,EUR,1.09,78.78787879,fr
210,41665,Organic Mexican Blend Finely Shredded Cheese,Fromage finement rÃ¢pÃ© Ã  base de mÃ©lange mexicain biologique,18367,USD,7.89,65.82278481,en
211,35547,Organic Baby Kale,Chou frisÃ© biologique,18358,EUR,1.85,89.36170213,fr
212,3952,Organic Broccoli Crowns,Couronnes de brocoli bio,18341,USD,2.89,80.85106383,en
213,10957,Fridge Pack Cola,Pack RÃ©frigÃ©rateur Cola,18269,EUR,8.9,64.86486486,en
214,2086,Sustainably Soft Bath Tissue,Papier hygiÃ©nique durablement doux,18231,EUR,5.32,64.61538462,fr
215,2966,Pure Coconut Water,Eau de coco pure,18183,EUR,3.49,81.48148148,fr
216,43154,Sparkling Mineral Water,Eau MinÃ©rale PÃ©tillante,18161,EUR,0.44,79.06976744,fr
217,24799,Vanilla Skyr Nonfat Yogurt,Yaourt sans gras Skyr Ã  la vanille,18142,EUR,1.42,72.13114754,fr
218,40571,Total 2% Greek Strained Yogurt with Cherry 5.3 oz,"Total 2 % de yaourt grec filtrÃ© avec cerise 5,3 oz",18044,EUR,2.81,57.94392523,fr
219,43713,Organic Creamy Peanut Butter,Beurre de cacahuÃ¨te crÃ©meux biologique,18040,USD,75.49,85.71428571,en
220,10132,Organic American Cheese Singles,Singles de fromage amÃ©ricain biologique,18040,USD,2.49,66.66666667,en
221,40396,Guacamole,Guacamole,17960,EUR,1.79,100,en
222,18027,Ezekiel 4:9 Bread Organic Sprouted Whole Grain,Ezekiel 4:9 Pain Grains entiers germÃ©s biologiques,17789,USD,7.79,84.09090909,en
223,45535,Organic Low Sodium Chicken Broth,Bouillon de poulet biologique Ã  faible teneur en sodium,17716,USD,5.29,82.05128205,en
224,1158,Mango Chunks,Morceaux de mangue,17699,USD,3.49,100,en
225,25931,Organic Baby Spinach Salad,Salade de bÃ©bÃ©s Ã©pinards biologiques,17672,USD,1.99,88,en
226,7021,Organic Tomato Paste,PÃ¢te de Tomate Bio,17629,USD,1.79,100,en
227,38739,Hass Avocado,Hass Avocat,17565,USD,1.74,100,en
228,13629,Organic Snipped Green Beans,Haricots verts coupÃ©s biologiques,17423,EUR,2.01,77.96610169,fr
229,42450,Macaroni & Cheese,Macaroni au fromage,17420,NOK,69.9,81.48148148,en
230,20119,Sparkling Water Berry,Baies d'eau pÃ©tillante,17411,USD,1.25,73.91304348,en
231,15937,Shallot,Ã‰chalote,17401,EUR,2.61,100,fr
232,42342,Roasted Turkey Breast,Poitrine de dinde rÃ´tie,17332,USD,8.99,82.92682927,en
233,32478,Reduced Fat 2% Milk,Lait allÃ©gÃ© 2%,17320,USD,5.99,72.34042553,en
234,48745,Globe Eggplant,Aubergine Globe,17257,EUR,3.98,80,fr
235,45633,Organic Beef Hot Dogs,Hot-dogs au bÅ“uf biologique,17140,EUR,5.09,69.23076923,fr
236,21019,Roasted Red Pepper Hummus,Houmous aux poivrons rouges rÃ´tis,17038,USD,4,70.42253521,en
237,34050,Orange Juice,Du jus d'orange,16987,EUR,2.45,81.81818182,en
238,34448,Original Veggie Straws,Pailles vÃ©gÃ©tariennes originales,16850,USD,2.59,70,en
239,48205,Spinach,Ã‰pinard,16829,EUR,5,100,fr
240,39619,Organic Tomato Basil Pasta Sauce,Sauce pour pÃ¢tes tomates et basilic biologique,16824,USD,5.29,86.15384615,en
241,17461,Air Chilled Organic Boneless Skinless Chicken Breasts,Poitrines de poulet dÃ©sossÃ©es et sans peau biologiques refroidies Ã  l'air,16816,USD,15.41,67.36842105,en
242,45603,Trilogy Kombucha Drink,Boisson Kombucha Trilogie,16791,USD,3.69,71.79487179,en
243,30169,Total 2% All Natural Plain Greek Yogurt,Total 2 % de yogourt grec nature entiÃ¨rement naturel,16636,EUR,1.81,63.15789474,fr
244,31040,Sea Salt Pita Chips,Chips de pita au sel de mer,16626,NOK,58.9,72.22222222,en
245,38400,Asparation/Broccolini/Baby Broccoli,Asparation/Brcolini/BÃ©bÃ© Brocoli,16535,EUR,1.88,57.14285714,fr
246,13646,Lemon Hummus,Houmous au citron,16439,EUR,2.85,90.32258065,fr
247,36865,Non Fat Raspberry Yogurt,Yaourt Ã©crÃ©mÃ© Ã  la framboise,16377,EUR,2.66,75.86206897,fr
248,40174,2% Reduced Fat Organic Milk,Lait biologique allÃ©gÃ© 2 %,16356,EUR,9.75,68.42105263,fr
249,21267,Sourdough Bread,Pain Au Levain,16318,EUR,1.16,100,fr
250,17872,Total 2% Lowfat Plain Greek Yogurt,Total Yogourt grec nature faible en gras 2 %,16246,USD,5.99,67.79661017,en
251,5818,White Onion,Oignon blanc,16155,USD,3.28,100,en
252,26790,Organic AppleApple,Pomme BioPomme,16129,EUR,2.99,78.57142857,fr
253,39984,Organic Dill,Aneth biologique,15954,USD,6.36,83.33333333,en
254,14084,Organic Unsweetened Vanilla Almond Milk,Lait d'amande vanille non sucrÃ© biologique,15935,USD,2.99,100,en
255,23288,Distilled Water,Eau distillÃ©e,15871,EUR,7,72.72727273,fr
256,21376,Pretzel Crisps Original Deli Style Pretzel Crackers,Bretzel Chips Craquelins bretzels originaux style charcuterie,15831,USD,5.29,65.97938144,en
257,32734,Spaghetti,Spaghetti,15813,EUR,1.19,100,en
258,33768,Sinfully Sweet Campari Tomatoes,Tomates Campari dÃ©licieusement sucrÃ©es,15774,USD,5.99,70.37037037,en
259,37766,XL Emerald White Seedless Grapes,Raisins sans pÃ©pins blanc Ã©meraude XL,15740,EUR,3.48,73.52941176,fr
260,46654,Organic Grade A Large Brown Eggs,Gros Å“ufs bruns biologiques de qualitÃ© A,15703,USD,9.99,100,en
261,12206,Basil Pesto,Pesto au basilic,15638,USD,2.99,100,en
262,329,Organic Whole Grassmilk Milk,Lait de Grasse Entier Biologique,15459,USD,4.59,78.26086957,en
263,28934,Frozen Broccoli Florets,Fleurons de brocoli surgelÃ©s,15458,USD,1.99,93.02325581,en
264,6187,Raisin Bran Cereal,CÃ©rÃ©ales au son et aux raisins,15415,USD,3.19,100,en
265,6348,Mini Original Babybel Cheese,Mini fromage Babybel original,15377,USD,8.99,65.51724138,en
266,39993,Vine Ripe Tomatoes,Tomates MÃ»res De Vigne,15367,GBP,2.19,83.87096774,en
267,18441,Organic Ketchup,Ketchup Bio,15304,USD,3.99,84.61538462,en
268,5646,Organic Turkey Bacon,Bacon de dinde biologique,15302,USD,8.8,82.35294118,en
269,25340,Large Yellow Flesh Nectarine,Nectarine Ã  grosse chair jaune,15301,EUR,5.99,75.47169811,fr
270,43086,Super Greens Salad,Salade de super lÃ©gumes verts,15298,EUR,1.55,75.47169811,fr
271,6104,Whole Milk Plain Yogurt,Yaourt nature au lait entier,15267,EUR,3.45,100,fr
272,42356,Strawberry Preserves,Conserves de fraises,15253,USD,8.39,88.88888889,en
273,48775,Organic Red Cabbage,Chou Rouge Bio,15055,EUR,1.69,100,fr
274,651,Organic Salted Butter,Beurre SalÃ© Bio,15035,EUR,3.1,85.71428571,fr
275,10673,Original Nooks & Crannies English Muffins,Muffins anglais originaux Nooks & Crannies,14973,EUR,37.99,62.5,en
276,47977,Grapefruit Sparkling Water,Eau Gazeuse Pamplemousse,14928,NOK,32.5,75.47169811,en
