antecedent,consequent,support,confidence,lift,antecedent_dept,consequent_dept,pair
Organic Grade A Free Range Large Brown Eggs,Organic Strawberries,0.0065,0.20600042256496934,1.3430722556067893,dairy eggs,produce,produce × dairy eggs
Organic Grade A Free Range Large Brown Eggs,Organic Hass Avocado,0.006373333333333333,0.20198605535601097,1.7556880282437066,dairy eggs,produce,produce × dairy eggs
Organic Fat Free Milk,Organic Strawberries,0.003926666666666667,0.22101313320825516,1.440951448743351,dairy eggs,produce,produce × dairy eggs
Total 0% Nonfat Plain Greek Yogurt,Banana,0.004086666666666666,0.3241671073506081,1.3044254125222312,dairy eggs,produce,produce × dairy eggs
Total 0% Nonfat Greek Yogurt,Banana,0.006393333333333333,0.32563667232597626,1.3103388375914489,dairy eggs,produce,produce × dairy eggs
Organic Egg Whites,Organic Baby Spinach,0.0039,0.268102658111824,1.9880072527941863,dairy eggs,produce,produce × dairy eggs
Organic Kiwi,Organic Whole Milk,0.004073333333333333,0.1570290413775379,1.6351514201062607,produce,dairy eggs,produce × dairy eggs
Organic Unsweetened Almond Milk,Bag of Organic Bananas,0.010793333333333334,0.2522985818918498,1.4078638177068363,dairy eggs,produce,produce × dairy eggs
Organic Unsweetened Almond Milk,Organic Hass Avocado,0.007166666666666667,0.16752376499922084,1.4561374949228212,dairy eggs,produce,produce × dairy eggs
Organic Unsweetened Almond Milk,Organic Baby Spinach,0.00976,0.22814399251986908,1.6917098659340728,dairy eggs,produce,produce × dairy eggs
Vanilla Almond Breeze Almond Milk,Banana,0.007893333333333334,0.3444864707593832,1.3861890874777338,dairy eggs,produce,produce × dairy eggs
Organic Large Grade AA Brown Eggs,Organic Hass Avocado,0.0032,0.1845444059976932,1.604083032952076,dairy eggs,produce,produce × dairy eggs
Organic Large Grade AA Brown Eggs,Bag of Organic Bananas,0.00462,0.2664359861591695,1.4867526477391255,dairy eggs,produce,produce × dairy eggs
Total 2% All Natural Greek Strained Yogurt with Honey,Banana,0.005646666666666667,0.3536534446764092,1.4230763393368935,dairy eggs,produce,produce × dairy eggs
2% Reduced Fat Organic Milk,Banana,0.0038133333333333335,0.3244469653998866,1.3055515414325989,dairy eggs,produce,produce × dairy eggs
Total 2% Lowfat Greek Strained Yogurt with Peach,Banana,0.004913333333333333,0.3548387096774193,1.4278457615047588,dairy eggs,produce,produce × dairy eggs
Feta Cheese Crumbles,Large Lemon,0.0035933333333333334,0.12399355877616748,1.5317932644066152,dairy eggs,produce,produce × dairy eggs
Feta Cheese Crumbles,Organic Baby Spinach,0.007006666666666666,0.24177593742811135,1.7927920616054527,dairy eggs,produce,produce × dairy eggs
Feta Cheese Crumbles,Organic Avocado,0.00482,0.1663216011042098,1.5862309362685318,dairy eggs,produce,produce × dairy eggs
Feta Cheese Crumbles,Cucumber Kirby,0.0037866666666666665,0.13066482631700022,2.31101567592855,dairy eggs,produce,produce × dairy eggs
Feta Cheese Crumbles,Organic Grape Tomatoes,0.00332,0.11456176673567979,2.356268340923073,dairy eggs,produce,produce × dairy eggs
Feta Cheese Crumbles,Organic Garlic,0.003013333333333333,0.1039797561536692,1.6520456967535622,dairy eggs,produce,produce × dairy eggs
Feta Cheese Crumbles,Limes,0.0034933333333333335,0.12054290315159881,1.5557937939029274,dairy eggs,produce,produce × dairy eggs
Total 2% Lowfat Greek Strained Yogurt With Blueberry,Banana,0.005266666666666667,0.3691588785046729,1.485469103621561,dairy eggs,produce,produce × dairy eggs
Organic Sour Cream,Organic Hass Avocado,0.00332,0.15799492385786804,1.373311617238234,dairy eggs,produce,produce × dairy eggs
Total 2% Greek Strained Yogurt with Cherry 5.3 oz,Banana,0.0044666666666666665,0.38003403289846854,1.5292299523773447,dairy eggs,produce,produce × dairy eggs
Unsweetened Original Almond Breeze Almond Milk,Banana,0.008786666666666667,0.34775725593667545,1.3993504946884492,dairy eggs,produce,produce × dairy eggs
Organic American Cheese Singles,Organic Strawberries,0.0033333333333333335,0.2598752598752599,1.6943229878423518,dairy eggs,produce,produce × dairy eggs
Organic American Cheese Singles,Bag of Organic Bananas,0.0030933333333333334,0.24116424116424115,1.3457325313283053,dairy eggs,produce,produce × dairy eggs
Grade A Large White Eggs,Banana,0.0037733333333333334,0.41617647058823526,1.6746645542354612,dairy eggs,produce,produce × dairy eggs
Organic Whole Grassmilk Milk,Bag of Organic Bananas,0.0032133333333333332,0.2977146386658431,1.6612922063865356,dairy eggs,produce,produce × dairy eggs
2% Reduced Fat Milk,Banana,0.00844,0.40279987273305756,1.6208380746830118,dairy eggs,produce,produce × dairy eggs
Organic Milk,Bag of Organic Bananas,0.004913333333333333,0.28499613302397525,1.5903210428777312,dairy eggs,produce,produce × dairy eggs
Organic Milk,Organic Strawberries,0.0036266666666666665,0.21036349574632637,1.3715184231733368,dairy eggs,produce,produce × dairy eggs
Organic Milk,Organic Hass Avocado,0.0032266666666666667,0.18716163959783452,1.6268323543880847,dairy eggs,produce,produce × dairy eggs
Grated Parmesan,Organic Old Fashioned Rolled Oats,0.0034,0.10883482714468629,1.6901567524280923,dairy eggs,breakfast,breakfast × dairy eggs
"YoKids Squeezers Organic Low-Fat Yogurt, Strawberry",Honey Nut Cheerios,0.00322,0.16262626262626262,1.9363342906762495,dairy eggs,breakfast,breakfast × dairy eggs
Organic Quick Oats,Organic Whole Milk,0.00474,0.1509233708342178,1.6111668653571043,breakfast,dairy eggs,breakfast × dairy eggs
Organic Old Fashioned Rolled Oats,Organic Whole Milk,0.00816,0.12672119267004867,1.3527990107826704,breakfast,dairy eggs,breakfast × dairy eggs
Organic Unsweetened Almond Milk,Organic Old Fashioned Rolled Oats,0.005613333333333333,0.11917905166312809,1.8507979862790365,dairy eggs,breakfast,breakfast × dairy eggs
2% Reduced Fat Milk,Honey Nut Cheerios,0.00462,0.12970241437394722,1.5443214919901638,dairy eggs,breakfast,breakfast × dairy eggs
Whipped Cream Cheese,Honey Nut Cheerios,0.003033333333333333,0.11904761904761904,1.4174585535118953,dairy eggs,breakfast,breakfast × dairy eggs
Organic Cinnamon Crunch Cereal,Organic Whole Milk,0.003766666666666667,0.12917238225880204,1.3789664321984418,breakfast,dairy eggs,breakfast × dairy eggs
Organic Honey Nut O's Cereal,Organic Whole Milk,0.0030066666666666666,0.16015625,1.7097315137712619,breakfast,dairy eggs,breakfast × dairy eggs
Organic Sticks Low Moisture Part Skim Mozzarella String Cheese,Honey Nut Cheerios,0.003913333333333333,0.1278867102396514,1.5227025350014056,dairy eggs,breakfast,breakfast × dairy eggs
Cherrios Honey Nut,Reduced Fat 2% Milk,0.0033,0.310929648241206,21.814521625903133,breakfast,dairy eggs,breakfast × dairy eggs
Reduced Fat 2% Milk,Cherrios Honey Nut,0.0033,0.2315247895229186,21.814521625903133,dairy eggs,breakfast,breakfast × dairy eggs
